#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
appdirs==1.4.4            # via fissix
astroid==2.4.2            # via -r requirements/testing.txt, pylint
attrs==20.3.0             # via -r requirements/testing.txt, pytest
fissix==20.8.0            # via modernize
iniconfig==1.1.1          # via -r requirements/testing.txt, pytest
isort==4.3.21             # via -r requirements/testing.txt, pylint
lazy-object-proxy==1.4.3  # via -r requirements/testing.txt, astroid
mccabe==0.6.1             # via -r requirements/testing.txt, pylint
modernize==0.8.0          # via -r requirements/development.in
packaging==20.8           # via -r requirements/testing.txt, pytest
pluggy==0.13.1            # via -r requirements/testing.txt, pytest
py==1.10.0                # via -r requirements/testing.txt, pytest
pycodestyle==2.6.0        # via -r requirements/testing.txt
pylint==2.6.0             # via -r requirements/testing.txt
pyparsing==2.4.7          # via -r requirements/testing.txt, packaging
pytest==6.2.1             # via -r requirements/testing.txt
six==1.15.0               # via -r requirements/testing.txt, astroid
toml==0.10.2              # via -r requirements/testing.txt, pylint, pytest
wrapt==1.12.1             # via -r requirements/testing.txt, astroid
